2025-03-27 14:49:10,009 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:49:10,527 INFO, Short condition met 2025-02-18 09:23:02
2025-03-27 14:49:16,661 INFO, Entered 48349, 23150.0, CALL at 427.8 SL: 385.02 Target: 470.58
2025-03-27 14:49:16,677 INFO, Short condition met 2025-02-18 14:51:39
2025-03-27 14:49:16,678 INFO, Entered 48350, 23150.0, PUT at 442.3 SL: 398.07 Target: 486.53
2025-03-27 14:49:16,744 INFO, Long condition met 2025-02-18 14:57:09
2025-03-27 14:49:16,745 INFO, Entered 48349, 23150.0, CALL at 422.45 SL: 380.205 Target: 464.7
2025-03-27 14:49:16,977 INFO, Long condition met 2025-02-18 15:10:11
2025-03-27 14:49:16,978 INFO, Entered 48349, 23150.0, CALL at 437.35 SL: 393.615 Target: 481.08
2025-03-27 14:49:17,043 INFO, Long condition met 2025-02-18 15:14:35
2025-03-27 14:49:17,043 INFO, Entered 48349, 23150.0, CALL at 439.6 SL: 395.64 Target: 483.56
2025-03-27 14:49:17,052 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 14:49:17,052 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 470.8
2025-03-27 14:49:17,052 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 470.8
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 395.2
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,053 INFO, sqauring off placing sell order in 48350 , 23150.0, PUT at 422.1
2025-03-27 14:49:17,054 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,054 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
2025-03-27 14:49:17,054 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 439.6
