2025-03-27 14:49:43,399 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:49:43,722 INFO, Long condition met 2025-02-20 09:21:55
2025-03-27 14:49:48,149 INFO, Short condition met 2025-02-20 13:08:10
2025-03-27 14:49:48,149 INFO, Entered 48348, 23100.0, PUT at 406.5 SL: 365.85 Target: 447.15
2025-03-27 14:49:48,201 INFO, Long condition met 2025-02-20 13:10:15
2025-03-27 14:49:48,201 INFO, Entered 48347, 23100.0, CALL at 425.55 SL: 382.995 Target: 468.1
2025-03-27 14:49:48,275 INFO, Long condition met 2025-02-20 13:14:56
2025-03-27 14:49:48,275 INFO, Entered 48349, 23150.0, CALL at 403.55 SL: 363.195 Target: 443.9
2025-03-27 14:49:48,471 INFO, Long condition met 2025-02-20 13:27:11
2025-03-27 14:49:48,472 INFO, Entered 48349, 23150.0, CALL at 405.5 SL: 364.95 Target: 446.05
2025-03-27 14:49:48,580 INFO, Long condition met 2025-02-20 13:34:21
2025-03-27 14:49:48,580 INFO, Entered 48349, 23150.0, CALL at 401.5 SL: 361.35 Target: 441.65
2025-03-27 14:49:48,709 INFO, Short condition met 2025-02-20 13:44:31
2025-03-27 14:49:48,709 INFO, Entered 48350, 23150.0, PUT at 419.05 SL: 377.145 Target: 460.96
2025-03-27 14:49:48,914 INFO, Long condition met 2025-02-20 14:02:27
2025-03-27 14:49:48,915 INFO, Entered 48349, 23150.0, CALL at 409.3 SL: 368.37 Target: 450.23
2025-03-27 14:49:49,014 INFO, Long condition met 2025-02-20 14:10:57
2025-03-27 14:49:49,014 INFO, Entered 48349, 23150.0, CALL at 408.1 SL: 367.29 Target: 448.91
2025-03-27 14:49:49,043 INFO, Long condition met 2025-02-20 14:12:45
2025-03-27 14:49:49,043 INFO, Entered 48349, 23150.0, CALL at 414.95 SL: 373.455 Target: 456.44
2025-03-27 14:49:49,081 INFO, Long condition met 2025-02-20 14:15:37
2025-03-27 14:49:49,081 INFO, Entered 48349, 23150.0, CALL at 412.95 SL: 371.655 Target: 454.24
2025-03-27 14:49:49,094 INFO, Short condition met 2025-02-20 14:17:15
2025-03-27 14:49:49,094 INFO, Entered 48350, 23150.0, PUT at 416.75 SL: 375.075 Target: 458.42
2025-03-27 14:49:49,138 INFO, Target hit in 48350, 23150.0, PUT at 436.54
2025-03-27 14:49:49,138 INFO, Target hit in 48350, 23150.0, PUT at 437.96
2025-03-27 14:49:49,334 INFO, SL hit in 48349,  23150.0, CALL at 386.1
2025-03-27 14:49:49,362 INFO, SL hit in 48349,  23150.0, CALL at 380.475
2025-03-27 14:49:49,362 INFO, SL hit in 48349,  23150.0, CALL at 379.48499999999996
2025-03-27 14:49:49,362 INFO, SL hit in 48349,  23150.0, CALL at 383.175
2025-03-27 14:49:49,369 INFO, Short condition met 2025-02-20 14:28:44
2025-03-27 14:49:49,369 INFO, Entered 48348, 23100.0, PUT at 422.6 SL: 380.34000000000003 Target: 464.86
2025-03-27 14:49:49,393 INFO, SL hit in 48349,  23150.0, CALL at 376.65
2025-03-27 14:49:49,393 INFO, SL hit in 48349,  23150.0, CALL at 374.58
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 378.45
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 378.45
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 378.45
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 371.15999999999997
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 373.455
2025-03-27 14:49:49,394 INFO, SL hit in 48349,  23150.0, CALL at 371.655
2025-03-27 14:49:49,404 INFO, Target hit in 48350, 23150.0, PUT at 455.29
2025-03-27 14:49:49,404 INFO, Target hit in 48350, 23150.0, PUT at 440.55
2025-03-27 14:49:49,404 INFO, Target hit in 48350, 23150.0, PUT at 445.56
2025-03-27 14:49:49,405 INFO, Target hit in 48350, 23150.0, PUT at 445.56
2025-03-27 14:49:49,405 INFO, Target hit in 48350, 23150.0, PUT at 440.28
2025-03-27 14:49:49,405 INFO, Target hit in 48350, 23150.0, PUT at 439.94
2025-03-27 14:49:49,405 INFO, Target hit in 48350, 23150.0, PUT at 456.39
2025-03-27 14:49:49,405 INFO, Target hit in 48350, 23150.0, PUT at 458.42
2025-03-27 14:49:49,458 INFO, Long condition met 2025-02-20 14:30:43
2025-03-27 14:49:49,458 INFO, Entered 48251, 23050.0, CALL at 421.75 SL: 379.575 Target: 463.92
2025-03-27 14:49:49,498 INFO, Short condition met 2025-02-20 14:32:33
2025-03-27 14:49:49,499 INFO, Entered 48346, 23050.0, PUT at 411.4 SL: 370.26 Target: 452.54
2025-03-27 14:49:49,501 INFO, Target hit in 48350, 23150.0, PUT at 460.96
2025-03-27 14:49:49,564 INFO, Long condition met 2025-02-20 14:35:20
2025-03-27 14:49:49,564 INFO, Entered 48251, 23050.0, CALL at 423.4 SL: 381.05999999999995 Target: 465.74
2025-03-27 14:49:49,798 INFO, Long condition met 2025-02-20 14:50:43
2025-03-27 14:49:49,799 INFO, Entered 48347, 23100.0, CALL at 409.8 SL: 368.82 Target: 450.78
2025-03-27 14:49:49,846 INFO, Short condition met 2025-02-20 14:53:28
2025-03-27 14:49:49,847 INFO, Entered 48348, 23100.0, PUT at 412.45 SL: 371.205 Target: 453.7
2025-03-27 14:49:49,859 INFO, Short condition met 2025-02-20 14:54:17
2025-03-27 14:49:49,859 INFO, Entered 48348, 23100.0, PUT at 412.45 SL: 371.205 Target: 453.7
2025-03-27 14:49:50,100 INFO, Long condition met 2025-02-20 15:10:06
2025-03-27 14:49:50,100 INFO, Entered 48347, 23100.0, CALL at 420.55 SL: 378.495 Target: 462.6
2025-03-27 14:49:50,175 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,175 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 404.8
2025-03-27 14:49:50,175 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 419.6
2025-03-27 14:49:50,175 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48349 , 23150.0, CALL at 393.05
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 404.8
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 448.0
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 383.65
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 448.0
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 419.6
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 404.8
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 404.8
2025-03-27 14:49:50,176 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 419.6
