2025-03-27 14:49:27,586 INFO, inst,timestamp,timestamp, position,pnl
2025-03-27 14:49:27,885 INFO, Short condition met 2025-02-19 09:22:00
2025-03-27 14:49:31,422 INFO, Entered 48346, 23050.0, PUT at 429.05 SL: 386.145 Target: 471.96
2025-03-27 14:49:31,606 INFO, SL hit in 64565,  23000.0, PUT at 387.045
2025-03-27 14:49:31,648 INFO, SL hit in 64565,  23000.0, PUT at 379.53
2025-03-27 14:49:31,751 INFO, Short condition met 2025-02-19 12:44:52
2025-03-27 14:49:31,751 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 14:49:31,779 INFO, Long condition met 2025-02-19 12:47:53
2025-03-27 14:49:31,779 INFO, Entered 48347, 23100.0, CALL at 413.25 SL: 371.925 Target: 454.58
2025-03-27 14:49:31,819 INFO, Short condition met 2025-02-19 12:51:20
2025-03-27 14:49:31,819 INFO, Entered 48346, 23050.0, PUT at 420.0 SL: 378.0 Target: 462.0
2025-03-27 14:49:31,881 INFO, Long condition met 2025-02-19 12:55:43
2025-03-27 14:49:31,881 INFO, Entered 48251, 23050.0, CALL at 440.85 SL: 396.765 Target: 484.94
2025-03-27 14:49:31,918 INFO, Long condition met 2025-02-19 12:58:37
2025-03-27 14:49:31,919 INFO, Entered 48251, 23050.0, CALL at 426.05 SL: 383.445 Target: 468.66
2025-03-27 14:49:31,925 INFO, Long condition met 2025-02-19 12:59:11
2025-03-27 14:49:31,926 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 14:49:31,961 INFO, Long condition met 2025-02-19 13:02:40
2025-03-27 14:49:31,961 INFO, Entered 48251, 23050.0, CALL at 427.75 SL: 384.975 Target: 470.52
2025-03-27 14:49:32,260 INFO, Long condition met 2025-02-19 13:35:02
2025-03-27 14:49:32,260 INFO, Entered 48347, 23100.0, CALL at 420.1 SL: 378.09000000000003 Target: 462.11
2025-03-27 14:49:32,275 INFO, Long condition met 2025-02-19 13:36:02
2025-03-27 14:49:32,276 INFO, Entered 48347, 23100.0, CALL at 424.75 SL: 382.275 Target: 467.22
2025-03-27 14:49:32,332 INFO, Short condition met 2025-02-19 13:39:05
2025-03-27 14:49:32,333 INFO, Entered 48346, 23050.0, PUT at 409.7 SL: 368.73 Target: 450.67
2025-03-27 14:49:32,394 INFO, SL hit in 64565,  23000.0, PUT at 376.245
2025-03-27 14:49:32,396 INFO, Target hit in 64564, 23000.0, CALL at 490.93
2025-03-27 14:49:32,396 INFO, Target hit in 64564, 23000.0, CALL at 490.27
2025-03-27 14:49:32,399 INFO, Long condition met 2025-02-19 13:44:05
2025-03-27 14:49:32,400 INFO, Entered 48347, 23100.0, CALL at 432.25 SL: 389.025 Target: 475.48
2025-03-27 14:49:32,405 INFO, Target hit in 64564, 23000.0, CALL at 495.0
2025-03-27 14:49:32,406 INFO, Target hit in 64564, 23000.0, CALL at 492.42
2025-03-27 14:49:32,406 INFO, Target hit in 64564, 23000.0, CALL at 492.8
2025-03-27 14:49:32,406 INFO, Target hit in 64564, 23000.0, CALL at 493.84
2025-03-27 14:49:32,519 INFO, Long condition met 2025-02-19 13:52:57
2025-03-27 14:49:32,519 INFO, Entered 48347, 23100.0, CALL at 429.05 SL: 386.145 Target: 471.96
2025-03-27 14:49:32,658 INFO, Short condition met 2025-02-19 14:04:29
2025-03-27 14:49:32,658 INFO, Entered 48348, 23100.0, PUT at 426.35 SL: 383.71500000000003 Target: 468.98
2025-03-27 14:49:32,718 INFO, Long condition met 2025-02-19 14:08:35
2025-03-27 14:49:32,719 INFO, Entered 48347, 23100.0, CALL at 422.3 SL: 380.07 Target: 464.53
2025-03-27 14:49:32,863 INFO, Long condition met 2025-02-19 14:20:57
2025-03-27 14:49:32,864 INFO, Entered 48347, 23100.0, CALL at 427.05 SL: 384.345 Target: 469.76
2025-03-27 14:49:33,146 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 14:49:33,146 INFO, Target hit in 48251, 23050.0, CALL at 462.16
2025-03-27 14:49:33,206 INFO, Short condition met 2025-02-19 14:46:18
2025-03-27 14:49:33,207 INFO, Entered 48348, 23100.0, PUT at 406.35 SL: 365.71500000000003 Target: 446.98
2025-03-27 14:49:33,246 INFO, Target hit in 64564, 23000.0, CALL at 497.92
2025-03-27 14:49:33,322 INFO, Short condition met 2025-02-19 14:55:04
2025-03-27 14:49:33,322 INFO, Entered 48348, 23100.0, PUT at 407.3 SL: 366.57 Target: 448.03
2025-03-27 14:49:33,392 INFO, Long condition met 2025-02-19 14:59:32
2025-03-27 14:49:33,392 INFO, Entered 48347, 23100.0, CALL at 433.75 SL: 390.375 Target: 477.12
2025-03-27 14:49:33,465 INFO, Short condition met 2025-02-19 15:04:56
2025-03-27 14:49:33,465 INFO, Entered 48348, 23100.0, PUT at 401.75 SL: 361.575 Target: 441.92
2025-03-27 14:49:33,528 INFO, Short condition met 2025-02-19 15:09:25
2025-03-27 14:49:33,528 INFO, Entered 48348, 23100.0, PUT at 413.55 SL: 372.195 Target: 454.9
2025-03-27 14:49:33,603 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,603 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,603 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48251 , 23050.0, CALL at 459.0
2025-03-27 14:49:33,604 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48346 , 23050.0, PUT at 409.7
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48347 , 23100.0, CALL at 433.3
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
2025-03-27 14:49:33,605 INFO, sqauring off placing sell order in 48348 , 23100.0, PUT at 411.5
